     40 ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
      1 Warning: Wire systolic_array.\prod[49] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[49] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[4] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[48] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[4] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[47] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[4] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[46] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[4] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [31] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [30] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [29] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [28] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [27] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [26] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [25] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [24] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [23] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [22] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [21] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [20] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [19] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [18] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [17] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [16] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[45] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\prod[4] [4] is used but has no driver.
